['c9n.txt']
molinchifile: ['c9n.txt']
length: 1
type: <class 'list'>
molname: c9n
##########################################
## Diamond Lattice Energy, version 1.0  ##
##  Jonathan Goodman, jmg11@cam.ac.uk   ##
##       Mengman Wei, mw742@cam.ac.uk   ##
##   University of Cambridge, 2018-23   ##
##########################################
InChI=1S/C9H20/c1-3-5-7-9-8-6-4-2/h3-9H2,1-2H3
connectivity  1-3-5-7-9-8-6-4-2
list_of_connectivity  ['1', '3', '5', '7', '9', '8', '6', '4', '2']
6 rotatable bonds; 729 conformations
Energy of 0 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 0, 0, 0])
Energy of 404 : 0 0 0 0 0 overall 2 array('i', [1, 1, 2, 2, 2, 2])
Energy of 404 : 0 0 0 0 0 overall 26 array('i', [1, 1, 2, 2, 2, 2])
Energy of 404 : 0 0 0 0 0 overall 48 array('i', [1, 1, 2, 2, 2, 2])
Energy of 404 : 0 0 0 1 1 overall 48 array('i', [1, 1, 2, 2, 2, 2])
Energy of 404 : 0 0 0 2 2 overall 48 array('i', [1, 1, 2, 2, 2, 2])

Energy of 405 : 0 0 0 0 0 overall 0 array('i', [1, 2, 0, 0, 0, 0])
Energy of 405 : 0 0 0 0 0 overall 0 array('i', [1, 2, 0, 0, 0, 0])
Energy of 405 : 0 0 0 0 0 overall 0 array('i', [1, 2, 0, 0, 0, 0])
Energy of 405 : 0 0 0 1 0 overall 2 array('i', [1, 2, 0, 0, 0, 0])
Energy of 405 : 0 0 1 2 0 overall 24 array('i', [1, 2, 0, 0, 0, 0])
Energy of 405 : 0 0 1 2 0 overall 24 array('i', [1, 2, 0, 0, 0, 0])
Energy of 405 : 0 0 1 2 0 overall 24 array('i', [1, 2, 0, 0, 0, 0])
Energy of 405 : 0 0 1 2 0 overall 24 array('i', [1, 2, 0, 0, 0, 0])
Energy of 405 : 0 0 1 2 0 overall 24 array('i', [1, 2, 0, 0, 0, 0])

Energy of 406 : 0 0 0 0 0 overall 0 array('i', [1, 2, 0, 0, 0, 1])
Energy of 406 : 0 0 0 0 0 overall 0 array('i', [1, 2, 0, 0, 0, 1])
Energy of 406 : 0 0 0 0 0 overall 0 array('i', [1, 2, 0, 0, 0, 1])
Energy of 406 : 0 0 0 0 0 overall 2 array('i', [1, 2, 0, 0, 0, 1])
Energy of 406 : 0 0 0 0 0 overall 24 array('i', [1, 2, 0, 0, 0, 1])
Energy of 406 : 0 0 0 0 0 overall 24 array('i', [1, 2, 0, 0, 0, 1])
Energy of 406 : 0 0 0 0 0 overall 24 array('i', [1, 2, 0, 0, 0, 1])
Energy of 406 : 0 0 0 0 0 overall 24 array('i', [1, 2, 0, 0, 0, 1])
Energy of 406 : 0 0 0 1 0 overall 26 array('i', [1, 2, 0, 0, 0, 1])

Energy of 407 : 0 0 0 0 0 overall 0 array('i', [1, 2, 0, 0, 0, 2])
Energy of 407 : 0 0 0 0 0 overall 0 array('i', [1, 2, 0, 0, 0, 2])
Energy of 407 : 0 0 0 0 0 overall 0 array('i', [1, 2, 0, 0, 0, 2])
Energy of 407 : 0 0 0 0 0 overall 2 array('i', [1, 2, 0, 0, 0, 2])
Energy of 407 : 0 0 0 0 0 overall 24 array('i', [1, 2, 0, 0, 0, 2])
Energy of 407 : 0 0 0 0 0 overall 24 array('i', [1, 2, 0, 0, 0, 2])
Energy of 407 : 0 0 0 0 0 overall 24 array('i', [1, 2, 0, 0, 0, 2])
Energy of 407 : 0 0 0 0 0 overall 24 array('i', [1, 2, 0, 0, 0, 2])
Energy of 407 : 0 0 0 1 0 overall 26 array('i', [1, 2, 0, 0, 0, 2])

Energy of 408 : 0 0 0 0 0 overall 0 array('i', [1, 2, 0, 0, 1, 0])
Energy of 408 : 0 0 0 0 0 overall 0 array('i', [1, 2, 0, 0, 1, 0])
Energy of 408 : 0 0 0 0 0 overall 0 array('i', [1, 2, 0, 0, 1, 0])
Energy of 408 : 0 0 0 0 0 overall 2 array('i', [1, 2, 0, 0, 1, 0])
Energy of 408 : 0 0 0 0 0 overall 24 array('i', [1, 2, 0, 0, 1, 0])
Energy of 408 : 0 0 0 0 0 overall 24 array('i', [1, 2, 0, 0, 1, 0])
Energy of 408 : 0 0 0 0 0 overall 24 array('i', [1, 2, 0, 0, 1, 0])
Energy of 408 : 0 0 0 1 0 overall 26 array('i', [1, 2, 0, 0, 1, 0])
Energy of 408 : 0 0 0 1 0 overall 26 array('i', [1, 2, 0, 0, 1, 0])

Energy of 409 : 0 0 0 0 0 overall 0 array('i', [1, 2, 0, 0, 1, 1])
Energy of 409 : 0 0 0 0 0 overall 0 array('i', [1, 2, 0, 0, 1, 1])
Energy of 409 : 0 0 0 0 0 overall 0 array('i', [1, 2, 0, 0, 1, 1])
Energy of 409 : 0 0 0 0 0 overall 2 array('i', [1, 2, 0, 0, 1, 1])
Energy of 409 : 0 0 0 0 0 overall 24 array('i', [1, 2, 0, 0, 1, 1])
Energy of 409 : 0 0 0 0 0 overall 24 array('i', [1, 2, 0, 0, 1, 1])
Energy of 409 : 0 0 0 0 0 overall 24 array('i', [1, 2, 0, 0, 1, 1])
Energy of 409 : 0 0 0 1 0 overall 26 array('i', [1, 2, 0, 0, 1, 1])
Energy of 409 : 0 0 0 2 1 overall 26 array('i', [1, 2, 0, 0, 1, 1])

Energy of 410 : 0 0 0 0 0 overall 0 array('i', [1, 2, 0, 0, 1, 2])
Energy of 410 : 0 0 0 0 0 overall 0 array('i', [1, 2, 0, 0, 1, 2])
Energy of 410 : 0 0 0 0 0 overall 0 array('i', [1, 2, 0, 0, 1, 2])
Energy of 410 : 0 0 0 0 0 overall 2 array('i', [1, 2, 0, 0, 1, 2])
Energy of 410 : 0 0 0 0 0 overall 24 array('i', [1, 2, 0, 0, 1, 2])
Energy of 410 : 0 0 0 0 0 overall 24 array('i', [1, 2, 0, 0, 1, 2])
Energy of 410 : 0 0 0 0 0 overall 24 array('i', [1, 2, 0, 0, 1, 2])
Energy of 410 : 0 0 0 1 0 overall 26 array('i', [1, 2, 0, 0, 1, 2])
Energy of 410 : 0 0 2 2 0 overall 68 array('i', [1, 2, 0, 0, 1, 2])

Energy of 411 : 0 0 0 0 0 overall 0 array('i', [1, 2, 0, 0, 2, 0])
Energy of 411 : 0 0 0 0 0 overall 0 array('i', [1, 2, 0, 0, 2, 0])
Energy of 411 : 0 0 0 0 0 overall 0 array('i', [1, 2, 0, 0, 2, 0])
Energy of 411 : 0 0 0 0 0 overall 2 array('i', [1, 2, 0, 0, 2, 0])
Energy of 411 : 0 0 0 0 0 overall 24 array('i', [1, 2, 0, 0, 2, 0])
Energy of 411 : 0 0 0 0 0 overall 24 array('i', [1, 2, 0, 0, 2, 0])
Energy of 411 : 0 0 0 0 0 overall 24 array('i', [1, 2, 0, 0, 2, 0])
Energy of 411 : 0 0 0 1 0 overall 26 array('i', [1, 2, 0, 0, 2, 0])
Energy of 411 : 0 0 0 1 0 overall 26 array('i', [1, 2, 0, 0, 2, 0])

Energy of 412 : 0 0 0 0 0 overall 0 array('i', [1, 2, 0, 0, 2, 1])
Energy of 412 : 0 0 0 0 0 overall 0 array('i', [1, 2, 0, 0, 2, 1])
Energy of 412 : 0 0 0 0 0 overall 0 array('i', [1, 2, 0, 0, 2, 1])
Energy of 412 : 0 0 0 0 0 overall 2 array('i', [1, 2, 0, 0, 2, 1])
Energy of 412 : 0 0 0 0 0 overall 24 array('i', [1, 2, 0, 0, 2, 1])
Energy of 412 : 0 0 0 0 0 overall 24 array('i', [1, 2, 0, 0, 2, 1])
Energy of 412 : 0 0 0 0 0 overall 24 array('i', [1, 2, 0, 0, 2, 1])
Energy of 412 : 0 0 0 1 0 overall 26 array('i', [1, 2, 0, 0, 2, 1])
Energy of 412 : 0 0 1 2 1 overall 46 array('i', [1, 2, 0, 0, 2, 1])

Energy of 413 : 0 0 0 0 0 overall 0 array('i', [1, 2, 0, 0, 2, 2])
Energy of 413 : 0 0 0 0 0 overall 0 array('i', [1, 2, 0, 0, 2, 2])
Energy of 413 : 0 0 0 0 0 overall 0 array('i', [1, 2, 0, 0, 2, 2])
Energy of 413 : 0 0 0 0 0 overall 2 array('i', [1, 2, 0, 0, 2, 2])
Energy of 413 : 0 0 0 0 0 overall 24 array('i', [1, 2, 0, 0, 2, 2])
Energy of 413 : 0 0 0 0 0 overall 24 array('i', [1, 2, 0, 0, 2, 2])
Energy of 413 : 0 0 0 0 0 overall 24 array('i', [1, 2, 0, 0, 2, 2])
Energy of 413 : 0 0 0 1 0 overall 26 array('i', [1, 2, 0, 0, 2, 2])
Energy of 413 : 0 0 0 2 1 overall 26 array('i', [1, 2, 0, 0, 2, 2])

Energy of 414 : 0 0 0 0 0 overall 0 array('i', [1, 2, 0, 1, 0, 0])
Energy of 414 : 0 0 0 0 0 overall 0 array('i', [1, 2, 0, 1, 0, 0])
Energy of 414 : 0 0 0 0 0 overall 0 array('i', [1, 2, 0, 1, 0, 0])
Energy of 414 : 0 0 0 0 0 overall 2 array('i', [1, 2, 0, 1, 0, 0])
Energy of 414 : 0 0 0 0 0 overall 24 array('i', [1, 2, 0, 1, 0, 0])
Energy of 414 : 0 0 0 0 0 overall 24 array('i', [1, 2, 0, 1, 0, 0])
Energy of 414 : 0 0 0 1 0 overall 26 array('i', [1, 2, 0, 1, 0, 0])
Energy of 414 : 0 0 0 1 0 overall 26 array('i', [1, 2, 0, 1, 0, 0])
Energy of 414 : 0 0 0 1 0 overall 26 array('i', [1, 2, 0, 1, 0, 0])

Energy of 415 : 0 0 0 0 0 overall 0 array('i', [1, 2, 0, 1, 0, 1])
Energy of 415 : 0 0 0 0 0 overall 0 array('i', [1, 2, 0, 1, 0, 1])
Energy of 415 : 0 0 0 0 0 overall 0 array('i', [1, 2, 0, 1, 0, 1])
Energy of 415 : 0 0 0 0 0 overall 2 array('i', [1, 2, 0, 1, 0, 1])
Energy of 415 : 0 0 0 0 0 overall 24 array('i', [1, 2, 0, 1, 0, 1])
Energy of 415 : 0 0 0 0 0 overall 24 array('i', [1, 2, 0, 1, 0, 1])
Energy of 415 : 0 0 0 0 0 overall 26 array('i', [1, 2, 0, 1, 0, 1])
Energy of 415 : 0 0 0 0 0 overall 26 array('i', [1, 2, 0, 1, 0, 1])
Energy of 415 : 0 0 0 1 0 overall 28 array('i', [1, 2, 0, 1, 0, 1])

Energy of 416 : 0 0 0 0 0 overall 0 array('i', [1, 2, 0, 1, 0, 2])
Energy of 416 : 0 0 0 0 0 overall 0 array('i', [1, 2, 0, 1, 0, 2])
Energy of 416 : 0 0 0 0 0 overall 0 array('i', [1, 2, 0, 1, 0, 2])
Energy of 416 : 0 0 0 0 0 overall 2 array('i', [1, 2, 0, 1, 0, 2])
Energy of 416 : 0 0 0 0 0 overall 24 array('i', [1, 2, 0, 1, 0, 2])
Energy of 416 : 0 0 0 0 0 overall 24 array('i', [1, 2, 0, 1, 0, 2])
Energy of 416 : 0 0 0 0 0 overall 26 array('i', [1, 2, 0, 1, 0, 2])
Energy of 416 : 0 0 0 0 0 overall 26 array('i', [1, 2, 0, 1, 0, 2])
Energy of 416 : 0 0 0 1 0 overall 28 array('i', [1, 2, 0, 1, 0, 2])

Energy of 417 : 0 0 0 0 0 overall 0 array('i', [1, 2, 0, 1, 1, 0])
Energy of 417 : 0 0 0 0 0 overall 0 array('i', [1, 2, 0, 1, 1, 0])
Energy of 417 : 0 0 0 0 0 overall 0 array('i', [1, 2, 0, 1, 1, 0])
Energy of 417 : 0 0 0 0 0 overall 2 array('i', [1, 2, 0, 1, 1, 0])
Energy of 417 : 0 0 0 0 0 overall 24 array('i', [1, 2, 0, 1, 1, 0])
Energy of 417 : 0 0 0 0 0 overall 24 array('i', [1, 2, 0, 1, 1, 0])
Energy of 417 : 0 0 0 1 0 overall 26 array('i', [1, 2, 0, 1, 1, 0])
Energy of 417 : 0 0 0 2 1 overall 26 array('i', [1, 2, 0, 1, 1, 0])
Energy of 417 : 0 0 0 2 1 overall 26 array('i', [1, 2, 0, 1, 1, 0])

Energy of 418 : 0 0 0 0 0 overall 0 array('i', [1, 2, 0, 1, 1, 1])
Energy of 418 : 0 0 0 0 0 overall 0 array('i', [1, 2, 0, 1, 1, 1])
Energy of 418 : 0 0 0 0 0 overall 0 array('i', [1, 2, 0, 1, 1, 1])
Energy of 418 : 0 0 0 0 0 overall 2 array('i', [1, 2, 0, 1, 1, 1])
Energy of 418 : 0 0 0 0 0 overall 24 array('i', [1, 2, 0, 1, 1, 1])
Energy of 418 : 0 0 0 0 0 overall 24 array('i', [1, 2, 0, 1, 1, 1])
Energy of 418 : 0 0 0 0 0 overall 26 array('i', [1, 2, 0, 1, 1, 1])
Energy of 418 : 0 0 0 1 1 overall 26 array('i', [1, 2, 0, 1, 1, 1])
Energy of 418 : 0 0 0 2 2 overall 26 array('i', [1, 2, 0, 1, 1, 1])

Energy of 419 : 0 0 0 0 0 overall 0 array('i', [1, 2, 0, 1, 1, 2])
Energy of 419 : 0 0 0 0 0 overall 0 array('i', [1, 2, 0, 1, 1, 2])
Energy of 419 : 0 0 0 0 0 overall 0 array('i', [1, 2, 0, 1, 1, 2])
Energy of 419 : 0 0 0 0 0 overall 2 array('i', [1, 2, 0, 1, 1, 2])
Energy of 419 : 0 0 0 0 0 overall 24 array('i', [1, 2, 0, 1, 1, 2])
Energy of 419 : 0 0 0 0 0 overall 24 array('i', [1, 2, 0, 1, 1, 2])
Energy of 419 : 0 0 0 0 0 overall 26 array('i', [1, 2, 0, 1, 1, 2])
Energy of 419 : 0 0 0 1 1 overall 26 array('i', [1, 2, 0, 1, 1, 2])
Energy of 419 : 0 0 1 3 2 overall 48 array('i', [1, 2, 0, 1, 1, 2])

Energy of 420 : 0 0 0 0 0 overall 0 array('i', [1, 2, 0, 1, 2, 0])
Energy of 420 : 0 0 0 0 0 overall 0 array('i', [1, 2, 0, 1, 2, 0])
Energy of 420 : 0 0 0 0 0 overall 0 array('i', [1, 2, 0, 1, 2, 0])
Energy of 420 : 0 0 0 0 0 overall 2 array('i', [1, 2, 0, 1, 2, 0])
Energy of 420 : 0 0 0 0 0 overall 24 array('i', [1, 2, 0, 1, 2, 0])
Energy of 420 : 0 0 0 0 0 overall 24 array('i', [1, 2, 0, 1, 2, 0])
Energy of 420 : 0 0 0 1 0 overall 26 array('i', [1, 2, 0, 1, 2, 0])
Energy of 420 : 0 0 1 2 0 overall 48 array('i', [1, 2, 0, 1, 2, 0])
Energy of 420 : 0 0 1 2 0 overall 48 array('i', [1, 2, 0, 1, 2, 0])

Energy of 421 : 0 0 0 0 0 overall 0 array('i', [1, 2, 0, 1, 2, 1])
Energy of 421 : 0 0 0 0 0 overall 0 array('i', [1, 2, 0, 1, 2, 1])
Energy of 421 : 0 0 0 0 0 overall 0 array('i', [1, 2, 0, 1, 2, 1])
Energy of 421 : 0 0 0 0 0 overall 2 array('i', [1, 2, 0, 1, 2, 1])
Energy of 421 : 0 0 0 0 0 overall 24 array('i', [1, 2, 0, 1, 2, 1])
Energy of 421 : 0 0 0 0 0 overall 24 array('i', [1, 2, 0, 1, 2, 1])
Energy of 421 : 0 0 0 0 0 overall 26 array('i', [1, 2, 0, 1, 2, 1])
Energy of 421 : 0 0 1 1 0 overall 48 array('i', [1, 2, 0, 1, 2, 1])
Energy of 421 : 0 1 2 1 0 overall -9 array('i', [1, 2, 0, 1, 2, 1])

Energy of 422 : 0 0 0 0 0 overall 0 array('i', [1, 2, 0, 1, 2, 2])
Energy of 422 : 0 0 0 0 0 overall 0 array('i', [1, 2, 0, 1, 2, 2])
Energy of 422 : 0 0 0 0 0 overall 0 array('i', [1, 2, 0, 1, 2, 2])
Energy of 422 : 0 0 0 0 0 overall 2 array('i', [1, 2, 0, 1, 2, 2])
Energy of 422 : 0 0 0 0 0 overall 24 array('i', [1, 2, 0, 1, 2, 2])
Energy of 422 : 0 0 0 0 0 overall 24 array('i', [1, 2, 0, 1, 2, 2])
Energy of 422 : 0 0 0 0 0 overall 26 array('i', [1, 2, 0, 1, 2, 2])
Energy of 422 : 0 0 1 1 0 overall 48 array('i', [1, 2, 0, 1, 2, 2])
Energy of 422 : 0 0 1 3 1 overall 50 array('i', [1, 2, 0, 1, 2, 2])

Energy of 423 : 0 0 0 0 0 overall 0 array('i', [1, 2, 0, 2, 0, 0])
Energy of 423 : 0 0 0 0 0 overall 0 array('i', [1, 2, 0, 2, 0, 0])
Energy of 423 : 0 0 0 0 0 overall 0 array('i', [1, 2, 0, 2, 0, 0])
Energy of 423 : 0 0 0 0 0 overall 2 array('i', [1, 2, 0, 2, 0, 0])
Energy of 423 : 0 0 0 0 0 overall 24 array('i', [1, 2, 0, 2, 0, 0])
Energy of 423 : 0 0 0 0 0 overall 24 array('i', [1, 2, 0, 2, 0, 0])
Energy of 423 : 0 0 0 1 0 overall 26 array('i', [1, 2, 0, 2, 0, 0])
Energy of 423 : 0 0 0 1 0 overall 26 array('i', [1, 2, 0, 2, 0, 0])
Energy of 423 : 0 0 0 1 0 overall 26 array('i', [1, 2, 0, 2, 0, 0])

Energy of 424 : 0 0 0 0 0 overall 0 array('i', [1, 2, 0, 2, 0, 1])
Energy of 424 : 0 0 0 0 0 overall 0 array('i', [1, 2, 0, 2, 0, 1])
Energy of 424 : 0 0 0 0 0 overall 0 array('i', [1, 2, 0, 2, 0, 1])
Energy of 424 : 0 0 0 0 0 overall 2 array('i', [1, 2, 0, 2, 0, 1])
Energy of 424 : 0 0 0 0 0 overall 24 array('i', [1, 2, 0, 2, 0, 1])
Energy of 424 : 0 0 0 0 0 overall 24 array('i', [1, 2, 0, 2, 0, 1])
Energy of 424 : 0 0 0 0 0 overall 26 array('i', [1, 2, 0, 2, 0, 1])
Energy of 424 : 0 0 0 0 0 overall 26 array('i', [1, 2, 0, 2, 0, 1])
Energy of 424 : 0 0 0 1 0 overall 28 array('i', [1, 2, 0, 2, 0, 1])

Energy of 425 : 0 0 0 0 0 overall 0 array('i', [1, 2, 0, 2, 0, 2])
Energy of 425 : 0 0 0 0 0 overall 0 array('i', [1, 2, 0, 2, 0, 2])
Energy of 425 : 0 0 0 0 0 overall 0 array('i', [1, 2, 0, 2, 0, 2])
Energy of 425 : 0 0 0 0 0 overall 2 array('i', [1, 2, 0, 2, 0, 2])
Energy of 425 : 0 0 0 0 0 overall 24 array('i', [1, 2, 0, 2, 0, 2])
Energy of 425 : 0 0 0 0 0 overall 24 array('i', [1, 2, 0, 2, 0, 2])
Energy of 425 : 0 0 0 0 0 overall 26 array('i', [1, 2, 0, 2, 0, 2])
Energy of 425 : 0 0 0 0 0 overall 26 array('i', [1, 2, 0, 2, 0, 2])
Energy of 425 : 0 0 0 1 0 overall 28 array('i', [1, 2, 0, 2, 0, 2])

Energy of 426 : 0 0 0 0 0 overall 0 array('i', [1, 2, 0, 2, 1, 0])
Energy of 426 : 0 0 0 0 0 overall 0 array('i', [1, 2, 0, 2, 1, 0])
Energy of 426 : 0 0 0 0 0 overall 0 array('i', [1, 2, 0, 2, 1, 0])
Energy of 426 : 0 0 0 0 0 overall 2 array('i', [1, 2, 0, 2, 1, 0])
Energy of 426 : 0 0 0 0 0 overall 24 array('i', [1, 2, 0, 2, 1, 0])
Energy of 426 : 0 0 0 0 0 overall 24 array('i', [1, 2, 0, 2, 1, 0])
Energy of 426 : 0 0 0 1 0 overall 26 array('i', [1, 2, 0, 2, 1, 0])
Energy of 426 : 0 0 1 2 0 overall 48 array('i', [1, 2, 0, 2, 1, 0])
Energy of 426 : 0 0 1 2 0 overall 48 array('i', [1, 2, 0, 2, 1, 0])

Energy of 427 : 0 0 0 0 0 overall 0 array('i', [1, 2, 0, 2, 1, 1])
Energy of 427 : 0 0 0 0 0 overall 0 array('i', [1, 2, 0, 2, 1, 1])
Energy of 427 : 0 0 0 0 0 overall 0 array('i', [1, 2, 0, 2, 1, 1])
Energy of 427 : 0 0 0 0 0 overall 2 array('i', [1, 2, 0, 2, 1, 1])
Energy of 427 : 0 0 0 0 0 overall 24 array('i', [1, 2, 0, 2, 1, 1])
Energy of 427 : 0 0 0 0 0 overall 24 array('i', [1, 2, 0, 2, 1, 1])
Energy of 427 : 0 0 0 0 0 overall 26 array('i', [1, 2, 0, 2, 1, 1])
Energy of 427 : 0 0 1 1 0 overall 48 array('i', [1, 2, 0, 2, 1, 1])
Energy of 427 : 0 0 1 3 1 overall 50 array('i', [1, 2, 0, 2, 1, 1])

Energy of 428 : 0 0 0 0 0 overall 0 array('i', [1, 2, 0, 2, 1, 2])
Energy of 428 : 0 0 0 0 0 overall 0 array('i', [1, 2, 0, 2, 1, 2])
Energy of 428 : 0 0 0 0 0 overall 0 array('i', [1, 2, 0, 2, 1, 2])
Energy of 428 : 0 0 0 0 0 overall 2 array('i', [1, 2, 0, 2, 1, 2])
Energy of 428 : 0 0 0 0 0 overall 24 array('i', [1, 2, 0, 2, 1, 2])
Energy of 428 : 0 0 0 0 0 overall 24 array('i', [1, 2, 0, 2, 1, 2])
Energy of 428 : 0 0 0 0 0 overall 26 array('i', [1, 2, 0, 2, 1, 2])
Energy of 428 : 0 0 1 1 0 overall 48 array('i', [1, 2, 0, 2, 1, 2])
Energy of 428 : 0 1 2 2 1 overall -9 array('i', [1, 2, 0, 2, 1, 2])

Energy of 429 : 0 0 0 0 0 overall 0 array('i', [1, 2, 0, 2, 2, 0])
Energy of 429 : 0 0 0 0 0 overall 0 array('i', [1, 2, 0, 2, 2, 0])
Energy of 429 : 0 0 0 0 0 overall 0 array('i', [1, 2, 0, 2, 2, 0])
Energy of 429 : 0 0 0 0 0 overall 2 array('i', [1, 2, 0, 2, 2, 0])
Energy of 429 : 0 0 0 0 0 overall 24 array('i', [1, 2, 0, 2, 2, 0])
Energy of 429 : 0 0 0 0 0 overall 24 array('i', [1, 2, 0, 2, 2, 0])
Energy of 429 : 0 0 0 1 0 overall 26 array('i', [1, 2, 0, 2, 2, 0])
Energy of 429 : 0 0 0 2 1 overall 26 array('i', [1, 2, 0, 2, 2, 0])
Energy of 429 : 0 0 0 2 1 overall 26 array('i', [1, 2, 0, 2, 2, 0])

Energy of 430 : 0 0 0 0 0 overall 0 array('i', [1, 2, 0, 2, 2, 1])
Energy of 430 : 0 0 0 0 0 overall 0 array('i', [1, 2, 0, 2, 2, 1])
Energy of 430 : 0 0 0 0 0 overall 0 array('i', [1, 2, 0, 2, 2, 1])
Energy of 430 : 0 0 0 0 0 overall 2 array('i', [1, 2, 0, 2, 2, 1])
Energy of 430 : 0 0 0 0 0 overall 24 array('i', [1, 2, 0, 2, 2, 1])
Energy of 430 : 0 0 0 0 0 overall 24 array('i', [1, 2, 0, 2, 2, 1])
Energy of 430 : 0 0 0 0 0 overall 26 array('i', [1, 2, 0, 2, 2, 1])
Energy of 430 : 0 0 0 1 1 overall 26 array('i', [1, 2, 0, 2, 2, 1])
Energy of 430 : 0 0 2 4 2 overall 70 array('i', [1, 2, 0, 2, 2, 1])

Energy of 431 : 0 0 0 0 0 overall 0 array('i', [1, 2, 0, 2, 2, 2])
Energy of 431 : 0 0 0 0 0 overall 0 array('i', [1, 2, 0, 2, 2, 2])
Energy of 431 : 0 0 0 0 0 overall 0 array('i', [1, 2, 0, 2, 2, 2])
Energy of 431 : 0 0 0 0 0 overall 2 array('i', [1, 2, 0, 2, 2, 2])
Energy of 431 : 0 0 0 0 0 overall 24 array('i', [1, 2, 0, 2, 2, 2])
Energy of 431 : 0 0 0 0 0 overall 24 array('i', [1, 2, 0, 2, 2, 2])
Energy of 431 : 0 0 0 0 0 overall 26 array('i', [1, 2, 0, 2, 2, 2])
Energy of 431 : 0 0 0 1 1 overall 26 array('i', [1, 2, 0, 2, 2, 2])
Energy of 431 : 0 0 0 2 2 overall 26 array('i', [1, 2, 0, 2, 2, 2])

Energy of 432 : 0 0 0 0 0 overall 0 array('i', [1, 2, 1, 0, 0, 0])
Energy of 432 : 0 0 0 0 0 overall 0 array('i', [1, 2, 1, 0, 0, 0])
Energy of 432 : 0 0 0 0 0 overall 0 array('i', [1, 2, 1, 0, 0, 0])
Energy of 432 : 0 0 0 0 0 overall 2 array('i', [1, 2, 1, 0, 0, 0])
Energy of 432 : 0 0 1 1 0 overall 24 array('i', [1, 2, 1, 0, 0, 0])
Energy of 432 : 0 1 1 1 0 overall -6 array('i', [1, 2, 1, 0, 0, 0])

Energy of 459 : 0 0 0 0 0 overall 0 array('i', [1, 2, 2, 0, 0, 0])
Energy of 459 : 0 0 0 0 0 overall 0 array('i', [1, 2, 2, 0, 0, 0])
Energy of 459 : 0 0 0 0 0 overall 0 array('i', [1, 2, 2, 0, 0, 0])
Energy of 459 : 0 0 0 0 0 overall 2 array('i', [1, 2, 2, 0, 0, 0])
Energy of 459 : 0 0 1 1 0 overall 24 array('i', [1, 2, 2, 0, 0, 0])
Energy of 459 : 0 0 1 3 1 overall 26 array('i', [1, 2, 2, 0, 0, 0])
Energy of 459 : 0 0 1 3 2 overall 24 array('i', [1, 2, 2, 0, 0, 0])
Energy of 459 : 0 0 1 3 2 overall 24 array('i', [1, 2, 2, 0, 0, 0])
Energy of 459 : 0 0 1 3 2 overall 24 array('i', [1, 2, 2, 0, 0, 0])

Energy of 460 : 0 0 0 0 0 overall 0 array('i', [1, 2, 2, 0, 0, 1])
Energy of 460 : 0 0 0 0 0 overall 0 array('i', [1, 2, 2, 0, 0, 1])
Energy of 460 : 0 0 0 0 0 overall 0 array('i', [1, 2, 2, 0, 0, 1])
Energy of 460 : 0 0 0 0 0 overall 2 array('i', [1, 2, 2, 0, 0, 1])
Energy of 460 : 0 0 0 0 0 overall 24 array('i', [1, 2, 2, 0, 0, 1])
Energy of 460 : 0 0 0 0 0 overall 26 array('i', [1, 2, 2, 0, 0, 1])
Energy of 460 : 0 0 0 0 0 overall 24 array('i', [1, 2, 2, 0, 0, 1])
Energy of 460 : 0 0 0 0 0 overall 24 array('i', [1, 2, 2, 0, 0, 1])
Energy of 460 : 0 0 0 1 0 overall 26 array('i', [1, 2, 2, 0, 0, 1])

Energy of 461 : 0 0 0 0 0 overall 0 array('i', [1, 2, 2, 0, 0, 2])
Energy of 461 : 0 0 0 0 0 overall 0 array('i', [1, 2, 2, 0, 0, 2])
Energy of 461 : 0 0 0 0 0 overall 0 array('i', [1, 2, 2, 0, 0, 2])
Energy of 461 : 0 0 0 0 0 overall 2 array('i', [1, 2, 2, 0, 0, 2])
Energy of 461 : 0 0 0 0 0 overall 24 array('i', [1, 2, 2, 0, 0, 2])
Energy of 461 : 0 0 0 0 0 overall 26 array('i', [1, 2, 2, 0, 0, 2])
Energy of 461 : 0 0 0 0 0 overall 24 array('i', [1, 2, 2, 0, 0, 2])
Energy of 461 : 0 0 0 0 0 overall 24 array('i', [1, 2, 2, 0, 0, 2])
Energy of 461 : 0 0 0 1 0 overall 26 array('i', [1, 2, 2, 0, 0, 2])

Energy of 462 : 0 0 0 0 0 overall 0 array('i', [1, 2, 2, 0, 1, 0])
Energy of 462 : 0 0 0 0 0 overall 0 array('i', [1, 2, 2, 0, 1, 0])
Energy of 462 : 0 0 0 0 0 overall 0 array('i', [1, 2, 2, 0, 1, 0])
Energy of 462 : 0 0 0 0 0 overall 2 array('i', [1, 2, 2, 0, 1, 0])
Energy of 462 : 0 0 0 0 0 overall 24 array('i', [1, 2, 2, 0, 1, 0])
Energy of 462 : 0 0 0 0 0 overall 26 array('i', [1, 2, 2, 0, 1, 0])
Energy of 462 : 0 0 0 0 1 overall 24 array('i', [1, 2, 2, 0, 1, 0])
Energy of 462 : 0 0 0 1 1 overall 26 array('i', [1, 2, 2, 0, 1, 0])
Energy of 462 : 0 0 0 1 1 overall 26 array('i', [1, 2, 2, 0, 1, 0])

