['c9s.txt']
molinchifile: ['c9s.txt']
length: 1
type: <class 'list'>
molname: c9s
##########################################
## Diamond Lattice Energy, version 1.0  ##
##  Jonathan Goodman, jmg11@cam.ac.uk   ##
##       Mengman Wei, mw742@cam.ac.uk   ##
##   University of Cambridge, 2018-23   ##
##########################################
InChI=1S/C9H20/c1-5-7-9(4)8(3)6-2/h8-9H,5-7H2,1-4H3/t8-,9-/m0/s1
connectivity  1-5-7-9(4)8(3)6-2
list_of_connectivity  ['1', '5', '7', '9', '(4)', '8', '(3)', '6', '2']
4 rotatable bonds; 81 conformations
Energy of 0 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 0])
Conformation, Energy [3, 8] [180.0, 60.0, 180.0, 180.0]
Conformation, Energy [4, 8] [60.0, 60.0, 180.0, 180.0]
Conformation, Energy [5, 28] [-60.0, 60.0, 180.0, 180.0]
Conformation, Energy [6, 10] [180.0, -60.0, 180.0, 180.0]
Conformation, Energy [7, 30] [60.0, -60.0, 180.0, 180.0]
Conformation, Energy [8, 28] [-60.0, -60.0, 180.0, 180.0]
Conformation, Energy [9, 32] [180.0, 180.0, 60.0, 180.0]
Conformation, Energy [10, 54] [60.0, 180.0, 60.0, 180.0]
Conformation, Energy [11, 30] [-60.0, 180.0, 60.0, 180.0]
Conformation, Energy [12, 8] [180.0, 60.0, 60.0, 180.0]
Conformation, Energy [13, 8] [60.0, 60.0, 60.0, 180.0]
Conformation, Energy [14, 28] [-60.0, 60.0, 60.0, 180.0]
Conformation, Energy [15, 30] [180.0, -60.0, 60.0, 180.0]
Conformation, Energy [17, 50] [-60.0, -60.0, 60.0, 180.0]
Conformation, Energy [18, 8] [180.0, 180.0, -60.0, 180.0]
Conformation, Energy [19, 30] [60.0, 180.0, -60.0, 180.0]
Conformation, Energy [20, 6] [-60.0, 180.0, -60.0, 180.0]
Conformation, Energy [21, 28] [180.0, 60.0, -60.0, 180.0]
Conformation, Energy [22, 30] [60.0, 60.0, -60.0, 180.0]
Conformation, Energy [24, 28] [180.0, -60.0, -60.0, 180.0]
Conformation, Energy [25, 48] [60.0, -60.0, -60.0, 180.0]
Conformation, Energy [26, 46] [-60.0, -60.0, -60.0, 180.0]
Conformation, Energy [27, 10] [180.0, 180.0, 180.0, 60.0]
Conformation, Energy [28, 32] [60.0, 180.0, 180.0, 60.0]
Conformation, Energy [29, 8] [-60.0, 180.0, 180.0, 60.0]
Conformation, Energy [30, 8] [180.0, 60.0, 180.0, 60.0]
Conformation, Energy [31, 8] [60.0, 60.0, 180.0, 60.0]
Conformation, Energy [32, 28] [-60.0, 60.0, 180.0, 60.0]
Conformation, Energy [33, 10] [180.0, -60.0, 180.0, 60.0]
Conformation, Energy [34, 30] [60.0, -60.0, 180.0, 60.0]
Conformation, Energy [35, 28] [-60.0, -60.0, 180.0, 60.0]
Conformation, Energy [36, 54] [180.0, 180.0, 60.0, 60.0]
Conformation, Energy [37, 76] [60.0, 180.0, 60.0, 60.0]
Conformation, Energy [38, 52] [-60.0, 180.0, 60.0, 60.0]
Conformation, Energy [39, 28] [180.0, 60.0, 60.0, 60.0]
Conformation, Energy [40, 28] [60.0, 60.0, 60.0, 60.0]
Conformation, Energy [41, 50] [-60.0, 60.0, 60.0, 60.0]
Conformation, Energy [42, 52] [180.0, -60.0, 60.0, 60.0]
Conformation, Energy [44, 92] [-60.0, -60.0, 60.0, 60.0]
Conformation, Energy [45, 32] [180.0, 180.0, -60.0, 60.0]
Conformation, Energy [46, 54] [60.0, 180.0, -60.0, 60.0]
Conformation, Energy [47, 30] [-60.0, 180.0, -60.0, 60.0]
Conformation, Energy [54, 32] [180.0, 180.0, 180.0, -60.0]
Conformation, Energy [55, 54] [60.0, 180.0, 180.0, -60.0]
Conformation, Energy [56, 30] [-60.0, 180.0, 180.0, -60.0]
Conformation, Energy [57, 30] [180.0, 60.0, 180.0, -60.0]
Conformation, Energy [58, 30] [60.0, 60.0, 180.0, -60.0]
Conformation, Energy [59, 50] [-60.0, 60.0, 180.0, -60.0]
Conformation, Energy [60, 32] [180.0, -60.0, 180.0, -60.0]
Conformation, Energy [61, 52] [60.0, -60.0, 180.0, -60.0]
Conformation, Energy [62, 50] [-60.0, -60.0, 180.0, -60.0]
Conformation, Energy [66, 28] [180.0, 60.0, 60.0, -60.0]
Conformation, Energy [67, 30] [60.0, 60.0, 60.0, -60.0]
Conformation, Energy [68, 72] [-60.0, 60.0, 60.0, -60.0]
Conformation, Energy [72, 8] [180.0, 180.0, -60.0, -60.0]
Conformation, Energy [73, 30] [60.0, 180.0, -60.0, -60.0]
Conformation, Energy [74, 6] [-60.0, 180.0, -60.0, -60.0]
Conformation, Energy [75, 30] [180.0, 60.0, -60.0, -60.0]
Conformation, Energy [76, 52] [60.0, 60.0, -60.0, -60.0]
Conformation, Energy [78, 30] [180.0, -60.0, -60.0, -60.0]
Conformation, Energy [79, 52] [60.0, -60.0, -60.0, -60.0]
Conformation, Energy [80, 48] [-60.0, -60.0, -60.0, -60.0]
Energy of 20 : 0 0 0 0 0 overall 0 array('i', [0, 2, 0, 2])
Energy of 20 : 0 0 0 0 0 overall 0 array('i', [0, 2, 0, 2])
Energy of 20 : 0 0 0 0 0 overall 0 array('i', [0, 2, 0, 2])
Energy of 20 : 0 0 0 0 0 overall 0 array('i', [0, 2, 0, 2])
Energy of 20 : 0 0 0 0 0 overall 0 array('i', [0, 2, 0, 2])
Energy of 20 : 0 0 0 1 0 overall 2 array('i', [0, 2, 0, 2])
Energy of 20 : 0 0 0 3 1 overall 4 array('i', [0, 2, 0, 2])
Energy of 20 : 0 0 0 4 1 overall 6 array('i', [0, 2, 0, 2])
Energy of 20 : 0 0 0 5 2 overall 6 array('i', [0, 2, 0, 2])


lowest energy 6  at conformation 20

                I#,At,Di,Tw,Nd, x, y, z, Co 
  0  array('i', [1, 0, 0, 0, 5, 0, 0, 0, -1])
  1  array('i', [5, 1, 0, 0, 0, 1, 1, 1, -1])
  2  array('i', [7, 5, 0, 0, 5, 2, 2, 0, -1])
  3  array('i', [9, 7, 0, 0, 0, 3, 3, 1, 0])
  4  array('i', [4, 9, 0, 1, 5, 4, 4, 0, 1])
  5  array('i', [8, 9, 2, 0, 6, 4, 2, 2, 1])
  6  array('i', [3, 8, 2, 2, 3, 5, 1, 1, 2])
  7  array('i', [6, 8, 2, 0, 0, 5, 3, 3, 2])
  8  array('i', [2, 6, 0, 0, 7, 4, 4, 4, 3])

energy_output: 65

runningtime: 0.02039441
